关于印发《通化市东昌区民主街道办事处政府购买服务指导性目录》的通知

街道各科室、各社区：

　　为进一步规范我街政府购买服务工作，着力提高公共服务供给质量和财政资金使用效率。根据《吉林省政府购买服务管理办法》(吉财综[2022]808号)、《吉林省省级政府购买服务指导性目录》(吉财综[2022]893号)、《通化市市级政府购买服务指导性目录》(通市财综[2022]94号)有关要求，结合我街道实际，制定了《通化市东昌区民主街道办事处政府购买服务指导性目录》（以下简称《民主街目录》）。

　　一、严格《民主街目录》执行刚性。《民主街目录》规定的政府购买服务事项范围，是实施政府购买服务的必要条件，凡未纳入《民主街目录》的服务事项一律不得实施。

　　二、坚持先有预算安排、后购买服务的原则。不得将已纳入《民主街目录》的服务事项作为申请财政拨款预算的依据。已纳入《民主街目录》但没有安排预算的事项，不得实施政府购买服务。

　　三、进一步学习政府购买服务相关政策。民主街各部门要深入理解和把握政府购买服务的具体政策规定，坚持规范操作，按照公开、公平、公正的原则，自觉接受财政监督、审计监督、社会监督以及服务对象的监督。

　　四、做好与政府采购程序衔接。纳入《民主街目录》的服务事项,在采购环节，应按照《政府采购品目分类目录》中的有关品目中,填报采购计划、选取评审专家和进行信息统计。

附件：

　　《通化市东昌区民主街道办事处政府购买服务指导性目录》

　　通化市东昌区民主街道办事处

　　2024年10月31日

（此件公开发布）

　　

 

 

 

通化市东昌区民主街道办事处政府购买服务指导性目录

 

　　代码        一级目录        二级目录        三级目录        四级目录

　　A        公共服务
　　A020303                                创业活动策划、宣传服务

　　A0204                        人才服务

　　A020401                                公益性人才交流活动的组织与实施服务

　　A0205                        高校毕业生留省就业服务

　　A020501                                提供求职指引和服务保障服务

　　A020502                                各类人才引进、培训、交流服务

　　A03                社会保障服务

　　A0301                        儿童福利服务

　　A030101                                儿童福利项目组织与实施服务

　　A030102                                公办儿童福利设施管理与维护服务

　　A030103                                儿童福利对象信息收集与动态管理辅助服务

　　A030104                                爱心暑(寒)托服务

　　A030105                                托幼托育服务

　　A030106                                儿童关爱服务

　　A030107                                其他儿童福利服务

　　A0302                        基本养老服务

　　A030201                                老龄家庭及老年特殊群体等关爱服务

　　A030202                                社区长者食堂运营服务

　　A030203                                养老服务设施、机构委托运营服务

　　A030204                                老干部基本养老服务

　　A030205                                社区养老服务

　　A030206                                居家养老服务

　　A030207                                机构养老等服务

　　A030208                                其他养老服务

　　A0303                        社会救助服务

　　A030301                                社区综合保险服务

　　A030302                                救助顾问服务

　　A030303                                救助对象关爱服务

　　A030304                                社会救助对象排查服务

　　A030305                                家庭情况调查服务

　　A030306                                临时安置服务

　　A030307                                社会救助对象照护、送医、能力

　　提升等服务

　　A0304                        扶贫济困服务

　　A030401                                公益慈善服务

　　A030402                                慈善超市委托运营服务

　　A030403                                帮困结对服务

　　A030404                                扶贫济困服务

　　A0305                        优抚安置服务

　　A030501                                优抚对象信息采集和核查服务

　　A030502                                特殊群体优抚安置社会服务

　　A030503                                退役军人事务服务

　　A030504                                优抚对象职业技能培训服务

　　A0306                        残疾人服务

　　A030601                                社区弱势群体关爱服务

　　A030602                                残疾人康复基本型辅具适面服务

　　A030603                                残疾人照料服务

　　A030604                                残疾人托养服务

　　A030605                                残疾人无障碍设施改造、管理与维护服务

　　A030606                                残疾预防社会服务

　　A0307                        法律援助服务

　　A030701                                法律援助对象情况信息收集等辅助性服务

　　A030702                                法律援助政策宣传与咨询服务

　　A030703                                特殊案件法律援助服务

　　A030704                                公益性基础法律服务

　　A030705                                法律援助项目实施服务

　　A0309                        未成年人关爱服务

　　A030901                                未成年人保护服务

　　A04                卫生健康公共服务

　　A0401                        传染病防控服务

　　A040101                                疾病预防控制服务

　　A040102                                传染病的风险管理和辅助处理服务

　　A0402                        地方病防控服务

　　A040201                                卫生健康知识普及与推广服务

　　A040202                                公共卫生辅助服务

　　A0403                        应急救治服务

　　A040301                                突发事件紧急医学救援服务

　　A0404                        食品药品安全服务

　　A040401                                食药知识宣传服务

　　A040402                                食药安全检测监管服务

　　A0405                        特殊群体卫生健康服务

　　A040501                                特殊群体健康检查服务

　　A040502                                特殊群体卫生健康管理服务

　　A040503                                社区医疗服务

　　A05                生态保护和环境治理服务

　　A0501                        生态资源调查与监测服务

　　A050101                                生态资源管理辅助性服务

　　A0504                        废弃物处理服务

　　A050401                                废弃物无公害处理等服务

　　A050402                                废弃物收运服务

　　A050403                                沿街商铺垃圾整治服务

　　A050404                                生活垃圾分类管理服务

　　A0505                        环境保护舆情监控服务

　　A050501                                环境保护舆情监控等服务

　　A0506                        环境保护成果交流与管理服务

　　A050601                                环境治理辅助服务

　　A050602                                环境污染治理服务

　　A050603                                环境保护成果交流与管理等服务

　　A06                科技公共服务

　　A0601                        科技研发与推广服务

　　A060101                                科技发展规划和政策研究、宣传服务

　　A060102                                科研能力管理与评估服务

　　A060103                                科研咨询手机与统计服务

　　A0602                        科技成果转化与推广服务

　　A060201                                科技成果转化与推广等服务

　　A0603                        科技交流、普及与推广服务

　　A060301                                科普活动组织与实施服务

　　A060302                                科普知识的普及与推广服务

　　A060303                                科技交流与合作辅助性服务

　　A0604                        区域科技发展服务

　　A060401                                科技资源开放和共享服务

　　A060402                                区域科技发展等其他服务

　　A0605                        技术创新服务

　　A060501                                技术创新等服务

　　A07                文化公共服务

　　A0701                        文化艺术创作、表演及交流服务

　　A070101                                公益性文化产品的创作与传播

　　A0702                        群众文化活动服务

　　A070201                                公益性文化活动的组织、宣传与承办        服务

　　A070202                                公益性电影放映活动的组织与承办服务

　　A070203                                公共文化设施的运营与管理服务

　　A070204                                文化中心场馆运营管理服务

　　A070205                                统战活动服务

　　A070206                                妇女儿童文化活动服务

　　A070207                                青少年文化活动服务

　　A08                体育公共服务

　　A0801                        体育组织服务

　　A080101                                体育活动的组织与承办服务

　　A080102                                体育文化建设、体育推广等服务

　　A080103                                体育场馆租赁服务

　　A0803                        体育场馆服务

　　A080301                                公共体育场地、设施的运营与管理服务

　　A080302                                公共体育健身器材的维修维护与监管服务

　　A09                社会治理服务

　　A0901                        社区治理服务

　　A090101                                社区矫正项目实施与管理服务

　　A090102                                流动人口管理辅助服务

　　A090103                                安置帮教项目的实施与管理服务

　　A090104                                禁毒社会工作服务

　　A090105                                社区保障服务

　　A090106                                公共区域综合管理服务

　　A090107                                规范化标准化建设服务

　　A090108                                业委会工作指导及规范化运作评价服务

　　A090109                                社区自治共治项目服务

　　A090110                                “家门口”服务站运维服务

　　A090111                                城运管理辅助服务

　　A090112                                社区治安辅助服务

　　A090113                                市容管理辅助服务

　　A090114                                综合管理辅助服务

　　A090115                                社区治理等其他辅助性服务

　　A0902                        社会组织建设与管理服务

　　A090201                                社会组织发展数据采集、统计分析及档案管理服务

　　A090202                                社会组织专业化人才培训服务

　　A090203                                社会组织管理服务

　　A0903                        社会工作服务

　　A090301                                社工人才培训服务

　　A090302                                社工服务项目的组织实施服务

　　A090303                                社工队伍监督管理的辅助性服务

　　A090304                                心理关怀服务

　　A090305                                权益维护服务

　　A0904                        人民调解服务

　　A090401                                人民调解辅助性服务

　　A090402                                人民调解队伍培训服务

　　A090403                                人民调解法治宣传服务

　　A0905                        志愿服务活动管理服务

　　A090501                                志愿服务项目的实施与管理服务

　　A90502                                志愿者激励及保障服务

　　A10                城乡维护服务

　　A1001                        公共设施管理服务

　　A100101                                城市市容管理服务

　　A100102                                环卫保洁服务

　　A100103                                园林绿化养护服务

　　A100104                                户外广告整治辅助服务

　　A100105                                城市规划和设计服务

　　A100106                                城市管理辅助性服务

　　A100107                                道路养护服务

　　A100108                                托底综合整治服务

　　A100109                                水利设施管理与维护服务

　　A100110                                社区公共服务设施管理与维护

　　A11                交通运输公共服务

　　A1101                        公路运输保障服务

　　A110101                                城市公共交通服务

　　A110102                                道路清障扫除维护服务

　　A110103                                公共交通运输基础设施维护与管理服务

　　A110104                                交通运输应急演练等服务

　　A12                灾害防治及应急管理服务

　　A1201                        防灾减灾预警、预报服务

　　A120101                                防灾减灾预警、预报等服务

　　A1202                        防灾救灾技术指导服务

　　A120201                                防灾救灾技术指导等服务

　　A1203                        防灾救灾物资储备、供应服务

　　A120301                                防灾救灾物资储备、供应服务

　　A1204                        灾害救援救助服务

　　A120401                                防灾救灾物资储备、供应等服务

　　A1205                        灾后防疫服务

　　A120501                                灾后防疫等服务

　　A1206                        灾情调查评估服务

　　A120601                                灾情调查评估等服务

　　A1207                        灾害风险普查服务

　　A120701                                灾害风险普查等服务

　　A13                公共信息与宣传服务

　　A1301                        公共信息服务

　　A130101                                公共信息产品和信息技术服务

　　A130102                                公共信息传播服务

　　A1302                        公共公益宣传服务

　　A130201                                公共公益宣传活动组织与实施服务

　　A130202                                文化、宣传产品设计、制作等服务

　　A130203                                公共宣传、公益性宣传规划研究、阵地建设及运营服务

　　A130204                                社区报刊服务

　　A130205                                新媒体运营服务

　　A130206                                教育宣传服务

　　A1303                        公共公益展览服务

　　A130301                                公共公益展览活动的组织、策划等辅助服务

　　A1304                        公共信息系统开发与维护服务

　　A130401                                公共信息系统开发、维护与管理服务

　　A14                行业管理服务

　　A1401                        行业调查与处置服务

　　A140101                                经济社会发展情况调查服务

　　A140102                                社会诚信度调查服务

　　A140103                                社会满意度调查服务

　　A15                技术性公共服务

　　A1501                        技术评审鉴定评估服务

　　A150101                                医疗医药技术性评价评审服务

　　A150102                                资质评估认定服务

　　A150103                                专业技术评审鉴定评估服务

　　A150104                                信用评级服务

　　A150105                                房屋设施等检测评估服务

　　A150106                                物损评估服务

　　A1502                        检验检疫检测及认证服务

　　A150201                                产品强制检验辅助性服务

　　A150202                                强制性卫生检疫辅助性服务

　　A150203                                区域性防范疫情开展的动植物检疫辅助性服务

　　A150204                                强制性动植物检疫辅助性服务

　　A150205                                农产品质量安全检测服务

　　A1503                        监测服务

　　A150301                                自然环境监测辅助服务

　　A150302                                社会管理监测辅助服务

　　A150303                                经济运行监测辅助性服务

　　A16                其他公共服务

　　A1601                        对外合作与交流服务

　　A160101                                企业政策咨询和办理服务

　　A160102                                企业服务活动等服务

　　A160103                                企业政策培训宣传服务

　　对外合作与交流等服务

　　B        政府履职辅助性服务

　　B01                法律服务

　　B0101                        法律顾问服务

　　B010101                                政府法律顾问服务

　　B0102                        法律咨询服务

　　B010201                                政府法律咨询服务

　　B0103                        法律诉讼及其他争端解决服务

　　B010301                                法律诉讼及其他争端应诉等解决服务

　　B0104                        见证及公证服务

　　B010401                                见证及公证等服务

　　B02                课题研究和社会调查服务

　　B0201                        社会调查服务

　　B020101                                社会调查与分析研究服务

　　B03                会计审计服务

　　B0301                        会计服务

　　B030101                                会计服务

　　B0302                        审计服务

　　B030201                                审计服务

　　B04                会议服务

　　B0401                        会议服务

　　B040101                                会议辅助性服务

　　B040102                                展览活动组展设计与实施服务

　　B05                监督检查辅助服务

　　B0501                        监督检查辅助服务

　　B050101                                监督检查中的政策性技术性监督辅助服务

　　B06                工程服务

　　B0601                        工程造价咨询服务

　　B060101                                工程概(预)算审核服务

　　B060102                                工程造价咨询服务

　　B0602                        工程监理服务

　　B060201                                工程监理服务

　　B0603                        其他适合通过市场化方式提供的工程服务

　　B060301                                公开招投标服务

　　B060302                                工程设计服务

　　B060303                                工程可行性研究报告辅助性服务

　　B060304                                工程安全监管辅助性服务

　　B060305                                其他适合通过市场化方式提供的工程服务

　　B07                评审、评估和评价服务

　　B0701                        评审服务

　　B070101                                公共项目规划、设计、可行性研究等评审服务

　　B070102                                政府奖项的评审服务

　　B070103                                预算项目评审服务

　　B0702                        评估服务

　　B070201                                预算绩效管理服务

　　B070202                                政策评估服务

　　B070203                                民生项目评估服务

　　B070204                                突发公共事件影响评估服务

　　B070205                                资产评估服务

　　B08                咨询服务

　　B0801                        咨询服务

　　B080101                                司法咨询服务

　　B080102                                行政咨询服务

　　B080103                                其他咨询服务

　　B09                机关工作人员培训服务

　　B0901

　　机关工作人员技术业务培训服务

　　B090101                                机关工作人员技术业务培训服务

　　B090102                                机关工作人员专业技能培训服务

　　B090103                                干部能力提升服务

　　B0902                        其他适合通过市场化方式提供的机关工作人员培训服务

　　B090201                                其他适合通过市场化方式提供的机关工作人员培训服务

　　B10                信息化服务

　　B1001

　　机关信息系统开发与维护服务

　　B100101                                信息系统和信息管理软件的开发服务

　　B100102                                信息系统和信息管理软件的维护服务

　　B100103                                信息系统运营维护服务相关技术性、辅助性工作服务

　　B1002                        数据处理服务

　　B100201                                数据处理等服务

　　B1003                        网络接入服务

　　B100301                                网络接入等服务

　　B1004                        其他适合通过市场化方式提供的信息化服务

　　B100401                                其他适合通过市场化方式提供的信息化服务

　　B11                后勤服务

　　B1101                        维修保养服务

　　B110101                                车辆维修、保养、加油、保险等服务

　　B110102                                计算机、网络设备、视频及空调等维修保养服务

　　B110103                                其他办公设备维修保养服务

　　B1102                        物业管理服务

　　B110201                                清雪服务

　　B110202                                物业管理服务

　　B110203                                环境整治服务

　　B110204                                聘请专业化小区第三方指导工作服务

　　B110205                                供暖维护

　　B1103                        安全服务

　　B110301                                安全保障服务

　　B1104                        印刷和出版服务

　　B110401                                印刷服务

　　B110402                                出版服务

　　B1105                        餐饮服务

　　B110501                                食材购买服务

　　B110502                                聘请厨师服务

　　B110503                                食堂设备采购与维护服务

　　B110504                                食堂委托管理服务

　　B1106                        租赁服务

　　B110601                                办公设备租赁服务

　　B110602                                办公场所租赁服务

　　B110603                                车辆与其他运输机械租赁服务

　　B110604                                电信网络及计算机设备、软件系统租赁服务

　　B1107                        其他适合通过市场化方式提供的后勤服务

　　B110701                                其他适合通过市场化方式提供的后勤服务

　　B12                其他辅助性服务

　　B1201                        档案管理服务

　　B120101                                档案数字化应用处理服务

　　B120102                                档案管理等其他服务

 
