昆明市人民政府关于印发昆明市
国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要的通知
各县（市）、区人民政府，市政府各委办局，各开发（度假）区管委会，自贸区昆明片区管委会，各直属机构：

《昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要》已经昆明市第十四届人民代表大会第六次会议审查通过，现印发给你们，请认真贯彻执行。

 

 

昆明市人民政府

2021年3月29日

（此件公开发布）

 

昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要

2021年3月

目　录
品质塑造提质加速。优功能提品质，城市规划建设管理水平不断提高，昆明市，安宁市、石林县成功创建全国文明城市。世界春城花都建设取得新进展，新增城市绿地1559.15公顷，荣获联合国第十八届“国际花园城市”金奖。智慧城市建设拓展深化，率先实施“刷脸就行”试点工程，公共资源交易区块链服务平台“昆易链”正式启动。历史文化名城建设提速，文物保护单位总量由2015年末的575项增加到643项，全国重点文物保护单位、省级文物保护单位维修保养率达100%。国家植物博物馆建设有序推进，大健康顶层设计建立完善，健康城市基础夯实，国药集团、博奥生物、泰康人寿等一批知名企业入驻昆明，大健康产业新兴领域不断拓展，昆明细胞产业园、昆明国际工业大麻产业园先后正式揭牌，2020年大健康产业增加值占全市GDP比重达12.3%，成为昆明支柱性产业。城乡融合步伐加快，理顺倘甸两区管理体制，晋宁撤县设区融入主城发展，全面取消落户限制政策，全市户籍人口城镇化率由2015年的57%提高到68.7%。“美丽县城”、“美丽乡村”、特色小镇创建提速。巩固提升104.39万农村受益人口饮水安全，社区综合服务设施、农家书屋实现全覆盖。全市乡镇（镇区）生活垃圾处理设施覆盖率、村庄生活垃圾有效治理率、公交“镇镇通”覆盖率均达100%。

开放水平明显提升。主动服务和融入国家重大发展战略，开启内陆城市走向国际化崭新时代。中国（云南）自由贸易试验区昆明片区成立并加快建设，昆明综合保税区、高新保税物流中心、腾俊国际陆港保税物流中心封关运营，跨境电子商务综合试验区获批设立。对外贸易稳中有进，累计进出口总额达569.7亿美元，进出口总量居全省第一位，与世界177个国家和地区有贸易往来，同“一带一路”沿线国家（地区）中的64个开展了贸易活动。GMS跨境电子商务公共服务平台落户昆明，成功举办了多届南博会、商洽会、澜湄展、农博会等国际性展会，为推进与南亚东南亚国家合作交流发挥重要作用。引进外资企业558家，新引进世界500强企业24家，累计实际利用外资达28.91亿美元，实际引进市外资金达6886.67亿元。国际友好城市（国际友好交流城市）达44座，基本实现南亚东南亚国家重要城市国际友好城市（国际友好交流城市）全覆盖。

内生动力不断增强。坚持改革创新，区域竞争发展形成新优势。国家创新型城市建设持续提速，南亚东南亚科技服务业合作中心和金砖国家国际技术转移中心落户昆明，生物医药大健康、高原特色农业、信息及芯片产业等科创中心挂牌运营，拥有国家级重点实验室6家，省级重点实验室64家，国家及省级国际科技合作基地总量达到78家，成为国家小微企业创业创新基地示范城市、国家知识产权示范城市。发展活力持续释放，以供给侧结构性改革为主线，经济体制、行政体制、社会体制等重点领域和关键环节改革取得实质成效。公共资源交易监管机制等13项改革经验在全国推广，“一网四中心”、“七办”模式打造公共资源交易的“昆明样本”。企业开办、不动产登记、施工许可、供水、供电、供气6项指标达到上海标准，营商环境年度评估排名大幅跃升，招投标指标跻身全国前列。

三大攻坚战成效显著。坚决守住扶贫底线、风险边线、生态红线，率先在全省全面建成小康社会。脱贫攻坚取得历史性成就，彻底解决全市区域性整体贫困问题，如期实现三个贫困县全部脱贫摘帽，404个贫困村全部出列、现行标准下9.58万户35.05万建档立卡贫困人口全部脱贫。防风险能力不断提升，强化风险预警管控，加强国有企业资产负债约束，严格政府投资项目前置审查，坚决遏制违法违规举债，政府债务风险大幅降低。建立地方金融风险大数据监测预警平台，持续推进违法借贷活动整治，守住了不发生区域性系统性风险底线。践行绿色发展生态优先的导向理念，污染防治成效显著，滇池全湖水质从2015年的劣V类提升到Ⅳ类，为近30年来最好水质。阳宗海水质稳定保持III类，入选国家城市黑臭水体治理示范城市，率先在全省建立河道生态补偿机制。城乡绿化有力推进，累计完成营造林317.6万亩，水土流失治理面积达1691平方公里，森林覆盖率达52%以上，环境空气质量优良率持续保持在98%以上，在全国省会城市中保持前5名。“春城绿”、“昆明蓝”、“四季花”成为最靓丽的名片。

共建共享程度提高。全市一般公共预算支出的72%以上都投向了民生领域。教育规模不断扩大、水平不断提高，深入实施名校、名师、名校长“三名”工程，累计新增优质学位7万余个，一本上线率由2015年的18.26%提高到29.13%，人均受教育年限达到11.28年。医疗资源提质增量，居民平均预期寿命达80岁，医师多点执业试点经验在全国复制推广，孕产妇死亡率首次实现个位数的突破，降至7.95/10万人，婴儿死亡率降至2.66‰，均优于全国、全省水平。社会保障更加有力，统筹城乡居民的基本医疗保险、大病保险、基本养老保险制度实现全覆盖，各项社会保险覆盖率保持在95%以上，城镇新增就业人数累计达到75.6万人。多层次养老服务体系初步建立，每千名老年人拥有机构养老床位25张。坚持以党建引领城市基层治理，实施“党建引领、街道吹哨、部门报到”，探索推广“三社联动”、“五级治理”等先进社区治理模式，纵深推进扫黑除恶专项斗争，“雪亮工程”、“平安昆明”建设加快推进，立体化、信息化社会治安防控体系不断健全，群众安全感满意率由2015年的85.07%上升至2020年的94.95%，全市政治社会大局持续安全稳定，公共安全指数居全国省会城市首位，成为成功创建全国首个“民族团结进步示范市”的省会城市。

疫情防控取得重大战略成果。坚持把人民生命安全和身体健康放在第一位，统筹打好疫情输入阻击战和湖北驰援战，向15个国家19个城市提供帮助。制定全国首个新冠肺炎疫情防控领域地方标准，在全省率先设置集中留验站，推动落实社会防控工作“四有”、“七到位”，在全国较早实现本土确诊病例、疑似病例“双清零”，实现了确诊病例零死亡、医务人员零感染。稳增长“组合拳”精准有效，出台实施应对疫情稳增长20条、支持实体经济发展20条等政策，安排1亿元消费券资金，精准有序推动复工复产、复商复市。

第二节　主要问题

对标人民对美好生活的向往、对标社会主义现代化建设目标、对标高质量发展要求，昆明“大城市、大农村、大山区”的基本市情仍然没有改变，人民日益增长的美好生活需要和不平衡不充分的发展之间的主要矛盾仍然突出，支撑高质量发展的基础仍然不牢固。主要表现在：

新旧动能接续转化缓慢。传统产业转型升级慢，新兴产业尚未形成有力支撑，新旧动能接续转换步伐缓慢的矛盾依然突出。产业“链”、“群”不强，资源型产品和初级产品仍然居多，冶金、烟草及配套、非烟轻工等4个传统产业增加值占比近60%，先进装备制造、电子信息、生物医药等4个新兴产业占比不足20%，重工业靠资源、轻工业靠烟草的发展模式还没有根本性扭转。第三产业结构不优，新兴服务业特别是生产性服务业发展相对滞后。

创新驱动发展能力不足。科技和人才底子较薄。创新投入不高，科技研发投入在中西部城市中相对落后。创新环境不优，缺乏技术与资本对接的有效机制，以企业为主体、市场为导向、产学研深度融合的技术创新体系还未完全建立，科技进步贡献率60.03%，低于全国平均水平。创新人才缺乏，以院士、“高层次人才引进计划”人才为代表的高端领军人才稀缺，科研成果转化率低，全要素生产率在全国26个省会城市中排第16位，处于中等偏下水平。

城市国际化程度不高。国际化特征不明显，区域性城市的影响力、辐射力、带动力还不够，与先进地区相比还有较大差距。外贸依存度仅为14%，融入国际产业分工体系的程度不高，市场、资源、科技、资本、人才等要素集聚和协同能力较弱。

民生保障存在短板。人民群众日益增长的对美好幸福生活向往需求与现状保障还有差距。基础设施路网等级不高，高等教育优质资源不足，优质医疗资源相对缺乏，公共安全应急体系不健全。社会事业财政投入和资源配置在城乡、地区之间不均衡，农村地区、民族地区、贫困地区建设较为滞后。公共服务供给财政保障机制、管理运行机制、基层人才培养机制和分工协作机制还有待健全和完善。

第三节　发展环境

“十四五”时期，世界正经历百年未有之大变局，我市发展仍然处于重要战略机遇期，但机遇和挑战都有新的发展变化。必须立足社会主要矛盾变化带来的新特征新要求，深刻认识错综复杂的国际环境带来的新矛盾新挑战，增强机遇意识和风险意识，保持战略定力，认识和把握发展规律，发扬斗争精神，树立底线思维，准确识变、科学应变、主动求变，善于在危机中育先机、于变局中开新局，走出一条集约型高质量可持续发展之路。

宏观形势复杂多变。从国际看，新一轮科技革命和产业变革深入发展，国际力量对比深刻调整，和平与发展仍然是时代主题，人类命运共同体理念深入人心，国际环境日趋复杂，不稳定性不确定性明显增加，新冠肺炎疫情影响广泛深远，经济全球化遭遇逆流，世界进入动荡变革期，单边主义、保护主义、霸权主义对世界和平与发展构成威胁，世界呈现竞争优势重塑、贸易规则重建、力量格局重构的叠加态势。从国内看，我国已转向高质量发展阶段，制度优势显著，治理效能提升，经济长期向好，物质基础雄厚，人力资源丰富，市场空间广阔，发展韧性强劲，社会大局稳定，继续发展具有多方面优势和条件，以国内大循环为主体、国内国际双循环相互促进的新发展格局正在构建，长期向好的基本面没有改变，市场需求和发展空间依然巨大。

机遇前所未有。习近平总书记两次考察云南明确了发展方向，全省正努力建设我国民族团结进步示范区、生态文明建设排头兵和面向南亚东南亚辐射中心，昆明发挥引领担当作用，任务艰巨、使命光荣。以国内大循环为主体、国内国际双循环相互促进的新发展格局建设，有利于昆明进一步放大独特的区位优势、开放优势、资源优势、生态优势、产业优势，加快构建内外统筹、双向开放的发展格局。国家“一带一路”、长江经济带、新时代推进西部大开发形成新格局等发展战略实施，以及中国与东盟互为第一大贸易伙伴，成渝地区双城经济圈、滇中城市群引领支撑我国西南向全球战略布局纵深推进，有利于昆明利用两个市场、两种资源，在更大领域和更广范围发挥辐射引领作用。新一轮科技产业变革引领的新发展方式转变，有利于昆明利用后发优势，通过弯道取直、换道超车，加快科技创新驱动，推动产业经济跨界融合，抢占新经济发展制高点。综合交通枢纽建设、城市品质提升、营商环境改善等新发展支撑增强，有利于昆明在区域发展合作、汇集资源要素等方面形成比较优势和竞争力，变发展机遇为发展动力，把资源市场汇集转化为现代产业聚集，把西南大门区位转化为国际门户地位，把要素流通能力转化为流动经济活力，把绿色生态品牌转化为城市发展品质，为在更高起点上建设社会主义现代化昆明提供强大动力。

挑战不容忽视。我市正处于宏观经济形势影响期、历史遗留问题消化期、新旧动能转化换挡期叠加的特殊阶段，长期积累的深层次结构性矛盾逐渐凸显，保持经济社会持续健康发展仍然面临不少挑战。城市竞争进一步加剧，在同类城市中保持发展优势、追赶标兵面临较大压力，竞争新优势尚未充分厚植。人口总量和结构性矛盾凸显，老龄化程度加剧。城乡区域发展不平衡，新型城镇化水平不高。生态环境质量持续改善的基础尚不稳固，各类风险隐患多元、多样、多变。

第二章　指导思想和发展目标

第一节　指导思想

高举中国特色社会主义伟大旗帜，全面贯彻党的十九大和十九届二中、三中、四中、五中全会精神，坚持以马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想、科学发展观、习近平新时代中国特色社会主义思想为指导，深入贯彻落实习近平总书记考察云南重要讲话精神，统筹推进“五位一体”总体布局，协调推进“四个全面”战略布局，坚定不移贯彻新发展理念，坚持稳中求进工作总基调，以推动高质量发展为主题，以深化供给侧结构性改革为主线，以改革创新为根本动力，以满足人民日益增长的美好生活需要为根本目的，加快推进新型工业化、信息化、城镇化和农业现代化，统筹发展和安全，加快建设现代化经济体系，全面融入以国内大循环为主体、国内国际双循环相互促进的新发展格局，推进市域治理体系和治理能力现代化，巩固夯实脱贫攻坚和全面建成小康社会成果，奋力开启区域性国际中心城市建设新征程，为把云南建设成为我国民族团结进步示范区、生态文明建设排头兵、面向南亚东南亚辐射中心作出更大贡献。

第二节　基本原则

坚持党的全面领导，履行新时代职责使命。坚持和完善党领导经济社会发展的体制机制，不断提高贯彻新发展理念、构建新发展格局能力和水平，履行好带领全市人民奋力开启全面建设社会主义现代化国家新征程的历史使命。

坚持新发展理念，积极推进高质量发展。把新发展理念贯穿发展全过程和各领域，主动融入新发展格局，突出创新驱动、绿色先行、协调融合、开放引领、共享发展，推动质量变革、效率变革、动力变革，实现更高质量、更有效率、更加公平、更可持续、更为安全的发展。

坚持以人民为中心，推进共建共治共享。坚持人民主体地位，坚持共同富裕方向，以满足人民对美好生活的向往为奋斗目标，激发全市人民积极性、主动性、创造性，促进社会公平，增进民生福祉，全面提高社会共建能力和共享水平。

坚持改革开放引领，加快城市国际化建设。坚定不移推进改革，坚定不移扩大开放，加强市域治理体系和治理能力现代化建设，强化有利于提高资源配置效率、有利于调动全社会积极性的重大改革开放举措，加大内陆开放力度，加快城市国际化进程，构建新时代昆明改革开放新格局。

坚持系统观念，统筹改革发展稳定。加强前瞻性思考、全局性谋划、战略性布局、整体性推进，统筹发展的质量、结构、规模、速度、效益与安全，系统把握经济发展与人口、资源、环境的关系，着力固根基、扬优势、补短板、强弱项，注重防范化解重大风险挑战，强化改革发展稳定各项工作的系统性、协调性。

第三节　二〇三五年远景目标

展望二〇三五年，在全省率先基本实现社会主义现代化，建成区域性国际中心城市。经济总量和城乡居民人均收入再迈上新的大台阶，人均生产总值达到发达经济体水平，城乡区域发展差距和居民生活水平差距显著缩小，人的全面发展、全体人民共同富裕取得明显成效，基本实现新型工业化、信息化、城镇化、农业现代化。区域创新能力大幅增强，开放程度和国际化水平显著提升，现代化综合交通体系和国际物流体系基本形成，产业链、创新链、人才链高度融合，基本实现经济体系现代化。新型城镇化和乡村振兴同频共振，空间发展布局更加科学优化，城乡区域发展整体性、协调性、融合性明显增强，基本实现城乡发展现代化。绿色生产生活方式广泛形成，生态环境质量稳居全国前列，世界春城花都和生态宜居城市魅力凸显，建成美丽中国典范城市，基本实现生态文明现代化。科技强市、文化强市、教育强市、人才强市、体育强市和健康昆明基本建成，营商环境、生活质量达到国际先进水平，基本实现公共服务现代化。市域治理科学化、精细化、智能化程度持续提高，法治昆明、平安昆明建设达到更高水平，群众素质和社会文明程度达到新高度，人民群众获得感、幸福感、安全感显著增强，基本实现市域治理体系和治理能力现代化。

第四节　“十四五”发展目标

锚定二〇三五年远景目标，综合考虑发展基础、发展条件和发展需要，坚持问题导向、守正创新、争先创优有机统一，打基础、谋长远、防风险、补短板，推动“十四五”主要目标实现。

区域性国际中心城市建设再上新台阶。区域性国际中心城市建设取得重大进展，综合枢纽基本建成，经济贸易中心、科技创新中心、金融服务中心、人文交流中心辐射力影响力持续增强，“世界春城花都”、“历史文化名城”、“中国健康之城”品牌更加响亮，产业体系、城市建设、创新创业、公共服务、贸易合作等领域国际化现代化水平全面提速，自由贸易试验区制度创新、营商环境重点领域进入全国前列，重大开放平台建设取得突破，开放型经济发展水平显著提高，成为面向南亚东南亚辐射中心的核心区和国家区域性增长极。

生态文明建设再上新台阶。争当生态文明建设排头兵，美丽中国典范城市建设成效显著，生态美、环境美、城市美、乡村美、山水美成为普遍形态，城市空气质量优良天数稳定在省会城市前列，滇池、阳宗海等高原湖泊水质稳定向好，国土空间开发保护格局不断优化，主要污染物排放总量持续减少，建成区绿地率、绿化覆盖率、人均公园绿地面积达到国家生态园林城市指标，城乡人居环境明显改善，生态安全屏障更加牢固，成为国家生态文明建设示范市。

民族团结进步示范建设和民生福祉再上新台阶。实现更加充分更高质量就业，居民收入增长和经济增长基本同步，教育、医疗、养老等基本公共服务供给更加优质均衡，多层次社会保障体系更加健全，脱贫攻坚成果巩固拓展，乡村振兴战略全面推进，民族团结进步创建成果全面深化，城市民族事务治理能力持续提升，民族关系更加平等团结、互助和谐，各族人民共同富裕取得明显进展，成为高品质幸福美好生活城市。

高质量发展再上新台阶。高质量发展的体制机制健全完善，经济结构更加优化，支柱产业转型升级步伐加快，战略性新兴产业规模大幅提升，数字经济发展壮大，创新能力显著增强，现代化基础设施建设加快推进，城乡区域发展更加协调，发展质量效益明显提升。人均GDP大幅提高，经济总量跃上万亿台阶，单位GDP能耗和单位GDP建设用地面积持续下降，科技贡献率明显提升，成为贯彻高质量发展的城市典范。

社会文明程度再上新台阶。社会主义核心价值观深入人心，全国文明城市创建成果持续巩固，人民思想道德素质、科学文化素质、身心健康素质和法治素养明显提高，公共文化服务体系更加完善，文旅融合发展深入推进，民族优秀文化更加繁荣发展，城市人文内涵日益丰富，历史文化名城品牌更加彰显，成为新时代文化高地。

市域治理现代化能力再上新台阶。重要领域和关键环节改革取得重大成果，社会主义民主法治更加健全，社会公平正义持续彰显，行政效率和公信力显著提升，基层治理水平明显提高，防范化解重大风险体制机制持续健全，突发公共事件应急能力不断增强，自然灾害防御水平明显提升，发展安全保障更加有力，成为全国市域社会治理现代化城市。

“十四五”时期经济社会发展主要指标

序号

指标名称

单位

2020年

2025年

属性

数据来源

1

经济发展

地区生产总值

亿元

6733.79

突破10000，年均增长7.5-8%

预期性

市统计局

2

人均地区生产总值

万美元

1.3

1.8

预期性

市统计局

3

制造业增加值占GDP比重

%

18

20

预期性

市工业和信息化局

4

健康产业增加值占GDP比重

%

12.3

18

预期性

市大健康办

5

户籍人口城镇化率

%

68.7

72左右

预期性

市公安局

6

创新驱动

研究与试验发展（R&D）经费投入占GDP比重（国家统计口径）

%

1.8

2.5左右

预期性

市科技局

7

每万人发明专利拥有量

件

16.9

22

预期性

市市场监管局

8

数字经济核心产业增加值占GDP比重

%

4

10

预期性

市工业和信息化局

9

对外开放

缔结国际友好城市（国际友好交流城市）数量

个

44

49

预期性

市外办

10

金融业增加值占GDP比重

%

11

12

预期性

市金融办

11

累计实际引进市外资金

亿元

[6886.67]

[7500]

预期性

市投资促进局

12

累计实际利用外资

亿美元

[28.91]

[40]

预期性

市投资促进局

13

生态环境

单位GDP能源消耗降低

%

累计下降23.6%

 

 

不低于省下达指标

 

约束性

市发展改革委

14

单位GDP二氧化碳排放降低

%

累计下降23%

约束性

市生态环境局

15

地表水达到或好于III类水体比例

%

80

约束性

市生态环境局

16

城市空气质量优良天数比例

%

98

>98

约束性

市生态环境局

17

森林覆盖率

%

52以上

53

约束性

市林草局

18

民生福祉

城镇居民人均可支配收入

%

48018

增速与经济增长同步

预期性

国家统计局昆明调查队

19

农村居民人均可支配收入

%

17719

增速高于城镇居民可支配收入

预期性

20

城镇登记失业率

%

4.8

5以内

预期性

市人力资源社会保障局

21

人均预期寿命

岁

80

81

预期性

市卫生健康委

22

每千人执业（助理）医师数

人

4.57

4.67

预期性

市卫生健康委

23

劳动年龄人口平均受教育年限

年

11.28

12

预期性

市教育体育局

24

安全

保障

粮食总产量

万吨

100

>95

预期性

市农业农村局

25

全市电力装机容量

万千瓦

800

1025

预期性

市发展改革委

备注：[ ]中所列数据为五年累计数

第二篇　坚持创新驱动塑造发展新优势

把创新摆在发展全局的核心位置，深入实施科技强市、人才强市、创新驱动发展战略，充分激发全社会创新活力和动力。到2025年初步建成国家重要区域性创新高地。

第三章　强化科技力量支撑

强化科技支撑催生新发展动能力量，加强基础研究，打好关键核心技术攻坚战，优化研发布局，推动重要科研机构、重大科技平台、科研基础设施集群发展，努力打造面向南亚东南亚、带动全省的创新策源地。

第一节　积极布局创新基础平台

瞄准智能制造、量子信息、生命科学等前沿领域和城市发展重大战略需求，积极培育一批差异化的高能级科创平台，高水平建设科研基础设施，提升基础源头创新能力。以争取重大科技任务攻关和建设国家大型科技基础设施为主线，规划布局生物安全、生态安全、生命健康等具有先进水平的科研基础平台，争取国家重大科技设施、国家重点实验室、省部共建国家重点实验室、产业创新中心、科技创新中心或临床医学研究中心等一批国家级创新平台落地昆明，争取新增10个以上具备一流研究实力的省级重点实验室、产业技术创新平台或制造业创新平台。加强前沿科学中心、协调创新中心、新型智库等创新平台基础能力建设，实施“一流专业建设计划”和“服务地方产业发展特色专业（群）建设计划”。协调推进一批科研院所重点实验室向社会开放，建设检测检验、中间试验生产等研发基础设施，推动大型仪器装置、检验检测设备共享，完善研发创新链。到2025年，提升“生命医药大健康创新中心”、“信息及芯片产业创新中心”、“高原特色农业创新中心”、“智能制造产业创新研发中心”、“新能源产业创新研发中心”、“新材料产业创新研发中心”等6大创新研发中心能级。国家级和省级科技创新平台达550个，国家级国际科技合作平台达25个。

第二节　推进重点区域创新

