养老机构（养老服务综合体）认知障碍友好环境建设指引

1　范围
4.4.1　相邻空间内无高差的地面在色彩与明度应宜相同或相近。 
4.4.2　照护单元宜通过装饰风格、主题色彩、家具样式等方式加以区分。 
4.4.3　宜采用适宜的色彩对比增强对整体与局部空间的识别与利用。
4.4.4　示例：地面与墙面、门面与墙面、扶手与墙面。
4.4.5　窗框与门框宜在色彩与造型上有所区分。 
4.4.6　标识应采用文字、图画、符号相结合的表达方式。
4.4.7　淋浴间宜配置带扶手的浴椅和可控制喷水方向的手持式花洒。
5　居住空间
5.1　居住空间的安全性设置
5.1.1　居室内不摆放有尖刺的植物、有锐利棱角的物品；不放置裸露的散热设备。
5.1.2　居室内的带轮家具在非使用状态下应确保轮闸及时锁闭。
5.2　居住空间的稳定性与熟悉性设置。
5.2.1　居室平面布局应尊重老年人的生活习惯与个人喜好。
5.2.2　示例：床的摆放方向、床头柜的摆放位置。
5.2.3　居室的装修风格应为温馨、舒适的家居风格。
5.2.4　应选用安全、方便使用的适老化家具。
5.2.5　宜个性化布置个人生活区域，鼓励使用、摆放安全可靠且个人喜爱的物品。
5.2.6　示例：抱枕、毯子、床罩、照片、玩偶。
5.2.7　宜在居室内放置符合老年人体型的安全座椅。 
5.2.8　居室门口、床头、橱柜处宜设有易于认知障碍老年人辨识个人空间的标志物或标识图文说明。
5.2.9　示例：老年人本人或亲属的照片、宠物或风景的照片、记忆箱、特色装饰。
5.2.10　宜在居室设置居住空间的定向线索。
5.2.11　宜在居室的明显位置设置信息板。
5.2.12　宜为有需要的老年人设置大尺寸、阿拉伯数字的指针时钟。
5.2.13　宜为有需要的老年人设置大字体、版式简洁的日历。
5.3　居住空间的感官刺激设置
5.3.1　居室墙面应选用浅色，哑光材质；顶部光源不应安装在床的正上方且应避免光源裸露；应避免在窗户前方放置阻挡老年人视线的设施设备。示例：高柜、医用设备。
5.4　居住空间的隐私性与社交性设置
5.4.1　居室门不宜直接相对，以免加重定向障碍，同时维护私密性。
5.4.2　各床位空间宜用隔帘、家具以保持私密性。
6　卫浴空间
6.1　卫浴空间的安全性设置
6.1.1　宜配置带扶手的浴椅和可控制喷水方向的手持式花洒；收纳空间设置应隐蔽。
6.1.2　应留有至少两名工作人员同时进行护理操作的空间。
6.1.3　人工光源应均匀且照明良好。
6.2　卫浴空间的稳定性和熟悉性设置
6.2.1　应配置易于辨识、操作简单的洁具，包括但不限于面盆、马桶等。
6.2.2　应配置易于辨识、操作简单的日用五金配件，包括但不限于水龙头、把手等。
6.2.3　不宜使用梳妆镜。
6.3　卫浴空间的定向线索设置
6.3.1　卫生间与洗浴间分别设置时，其门面标识应有明显差别。
6.3.2　同一照护单元内的卫生间门面宜设置为统一的外观与色彩。
6.4　卫浴空间的感官刺激设置
6.4.1　洁具应与其所在的墙面和地面的色彩对比明显。花洒、扶手、水龙头、浴凳宜选用与相邻墙面、地面或洁具的颜色容易区分的对比色。
6.4.2　应避免使用噪声过大的设施设备。
6.5　卫浴空间的隐私性与社交性设置
6.5.1　洗浴区应安装浴帘。
6.5.2　洗浴间门口宜安装门帘，避免外部视线贯穿。
7　交通空间
7.1　交通空间的安全性设置
7.1.1　通往不安全区域的出入口应设有门禁，并采用隐蔽化处理。
7.1.2　对需要封闭管理的通道，封闭后应用隐蔽性的安全围栏加以遮挡。
7.1.3　电梯应设置楼控模式，避免老年人误入不安全区域。
7.1.4　电梯内的轮椅倒车镜宜安装在角度合适的高处，避免引起镜像认知障碍。
7.1.5　消火栓、强电箱、弱电箱、水井房等设施设备门面宜采用隐蔽式设计；灭火器箱体不宜外置于地面，如有外置箱体，宜采用安全遮蔽措施。
7.1.6　居室、公共活动空间和主要通道的地面不应放置可移动地毯、地垫、矮凳、盆栽等存在风险隐患的地面铺装或障碍物。
7.2　交通空间的稳定性与熟悉性设置
7.2.1　不同的走廊空间宜通过装饰加以区别，便于老年人识别和定位。
7.2.2　走廊空间可采用城市街景、自然风光等生活中常见的元素进行装饰，营造熟悉、亲切、温暖的生活氛围，激发回忆，促进适应与交流。
7.2.3　应安装连续的扶手，扶手宜为家居风格的木纹饰面。
7.3　交通空间的定向线索设置
7.3.1　老年人使用的出入口应与周围墙面的色彩对比明显，供其他人员使用的出入口应进行隐蔽化处理。
7.3.2　应在电梯厅、电梯内设置以数字、文字、符号相结合的楼层导示牌，并对各楼层功能加以注明。
7.3.3　对不同楼层设置颜色标识时，电梯厅的墙面应与楼层标识的颜色保持一致。
7.4　交通空间的感官刺激设置
7.4.1　走廊照明应充足、均匀，应避免顶部强烈的管束照明。
7.4.2　电梯轿厢壁面宜色彩柔和，轿厢地面颜色宜与楼层走廊地面的色彩保持一致。
7.4.3　电梯厅的电梯按键、轿厢内的控制面板应与背景墙面对比明显。
8　餐饮空间
8.1　餐饮空间的安全性设置
8.1.1　应配置材质安全且不易破损的餐具。
8.1.2　应避免配置刀具、叉子及带尖角或锐边的餐厨用具。
8.1.3　公共区域的橱柜、插座面板、暖水瓶及各类电气设施设备，应受控使用，并按需求设置安全锁口、用电保护等安全防护装置，张贴安全使用和管理提示。
8.1.4　餐桌不宜选择会产生倒影和反光的桌面。
8.2　餐饮空间的稳定性与熟悉性设置
8.2.1　宜设置小规模的餐厅。
8.2.2　餐厅应设置数量充足的餐位，宜设置多种类型与组合的餐桌。
8.2.3　餐饮用具的外观宜为家居风格。
8.3　餐饮空间的定向线索设置
8.3.1　餐厅位置应明显且容易找到，宜采用开放式。
8.3.2　宜在餐厅设置开放式的备餐区或操作台。
8.3.3　应在明显位置设有通往附近卫生间的导向标识。
8.4　餐饮空间的感官刺激设置
8.4.1　餐饮空间内宜有食物或烹饪的香味。
8.4.2　餐饮空间宽敞明亮、有均匀且显色性好的照明。
8.4.3　备餐台与操作台的上方宜设置作业照明。
8.4.4　桌布、餐垫、餐具的颜色宜选用便于认知障碍老年人区分食物、餐具及餐桌的对比色。
8.5　餐饮空间的隐私性与社交性设置
8.5.1　应为工作人员与访客留有餐位，便于用餐时的协助与互动。
8.5.2　宜为有单独进餐需求的老年人设置相对独立的餐位或空间。
9　活动空间
9.1　活动空间的安全性设置
9.1.1　供老年人活动的地面与步道应无障碍、平整、防滑、无积水。
9.1.2　室内外之间的通路应采用无障碍坡道过渡。
9.1.3　室外活动空间宜采用封闭形式。
9.1.4　室外活动杨所应设置具有隐蔽性的安全栏，可采用园艺绿化带提供隔离遮挡。
9.1.5　室外活动空间中通往外界的步道、门及围墙应进行隐蔽化处理，围墙不应有可攀爬性，可用植物加以覆盖。
9.1.6　室外活动空间中存在危险的物业设施与设备应做好隐藏化处理。
9.1.7　宜设置安全、安静、便于监护的独处空间，以应对老年人的激越行为。
9.2　活动空间的稳定性与熟悉性设置
9.2.1　应提供符合老年人多元化喜好与需求的室内、室外活动区域。示例：阅读手工区、休闲观影区；休闲亭廊、健身场地、花园。
9.2.2　活动空间的装饰风格应具有熟悉感与亲切感。
9.2.3　活动空间内应摆放安全座椅，座椅外形宜为老年人熟悉且喜爱的风格。
9.2.4　应在临近区域设置小型服务台，方便老年人与工作人员看到彼此。
9.2.5　应提供多种类型的文娱设施与用具，满足老年人的不同兴趣爱好，并支持非药物干预的实施。
9.3　活动空间的定向线索设置
9.3.1　室内与室外活动空间宜彼此相邻或连通。
9.3.2　室内外出入口的位置应通过建筑造型或标志物加以凸显。
9.3.3　室内外出入口应为步道的起止点，并设有明显的引导标识。
9.3.4　设有多个出入口时，不同出入口应设置不同色彩或标志物，便于老年人找到往返路线。
9.3.5　室内活动区域宜在同一楼层相对集中布局；不同活动区域应设置显示其功能的图文标识。
9.3.6　宜在室内活动空间摆放显示当前季节、节日的图片。
9.3.7　宜在活动空间内或近处设置卫生间，其位置应使视线直接看到或设置明显的导向标识。
9.4　活动空间的感官刺激设置
9.4.1　应强化活动空间内的大自然元素。示例：摆放或播放自然风光影像、提供与动植物的接触互动。
9.4.2　应摆放或种植色彩鲜亮或带有芳香气味的无毒、无尖刺的植物。
9.4.3　植物或种植箱的高度应便于老年人观赏、接触，以及参与种植养护。
9.4.4　可设置专门的多感官刺激室。
9.5　活动空间的隐私性与社交性设置
9.5.1　活动空间内的布局应满足老年人不同规模与层次的社交需求。示例：小组活动空间、个性化活动角。
9.5.2　活动空间应动静分离，宜为喜欢安静或需要独处的老年人设置单独的区域或房间。
10　评价与改进
10.1　评价方式
10.1.1　应采取日常检查、定期检查、不定期抽查等方式对智能化服务质量进行评价，每年开展不少于1次的护理员智能化应用自我评定，并形成评定报告。
10.1.2　应每半年开展不少于1次的服务满意度测评，向住院老年人、家属发放满意度调查问卷，并形成分析报告。
10.1.3　宜邀请相关专家或第三方专业机构，定期对智能化服务质量进行评价。
10.2　评价内容
评价内容包括但不限于：
10.2.1　认知障碍专区管理内容；
10.2.2　养老服务内容；
10.2.3　服务质量；
10.2.4　服务安全风险防范；
10.2.5　服务满意度。
10.3　改进方式
应针对评价中发现的问题和收集的意见、建议，制定服务改进提升方案。应建立改进跟踪机制，采取定期检查、不定期抽查等方式，跟进方案的实施进度和实施质量。改进方案完成时，应及时进行总结，及时向机构工作人员、老人及家属反馈，询问改进成效。


